# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --coverage-user --timing --assert -Wall -Wno-fatal -Icore/riscv -Itop_cache_axi/src_v -Itestbench --top-module riscv_top_tb --Mdir /mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build core/riscv/riscv_alu.v core/riscv/riscv_core.v core/riscv/riscv_csr.v core/riscv/riscv_csr_regfile.v core/riscv/riscv_decode.v core/riscv/riscv_decoder.v core/riscv/riscv_defs.v core/riscv/riscv_divider.v core/riscv/riscv_exec.v core/riscv/riscv_fetch.v core/riscv/riscv_issue.v core/riscv/riscv_lsu.v core/riscv/riscv_mmu.v core/riscv/riscv_multiplier.v core/riscv/riscv_pipe_ctrl.v core/riscv/riscv_regfile.v core/riscv/riscv_trace_sim.v core/riscv/riscv_xilinx_2r1w.v top_cache_axi/src_v/dcache.v top_cache_axi/src_v/dcache_axi.v top_cache_axi/src_v/dcache_axi_axi.v top_cache_axi/src_v/dcache_core.v top_cache_axi/src_v/dcache_core_data_ram.v top_cache_axi/src_v/dcache_core_tag_ram.v top_cache_axi/src_v/dcache_if_pmem.v top_cache_axi/src_v/dcache_mux.v top_cache_axi/src_v/dcache_pmem_mux.v top_cache_axi/src_v/icache.v top_cache_axi/src_v/icache_data_ram.v top_cache_axi/src_v/icache_tag_ram.v top_cache_axi/src_v/riscv_top.v testbench/sva/riscv_top_tb.sv"
T      1755 7881299348655483  1786730981   447828600  1786730981   447828600 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_icache_data_ram__Slow.cpp"
T      1289 4222124651416863  1786730980   897833800  1786730980   897833800 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_icache_tag_ram.h"
T      1536 7881299348655487  1786730981   501006700  1786730981   501006700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_icache_tag_ram__DepSet_h424eaa75__0__Slow.cpp"
T      2715 7881299348655488  1786730981   509739700  1786730981   509739700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_icache_tag_ram__DepSet_he4ae9a85__0.cpp"
T      1742 7881299348655486  1786730981   488282600  1786730981   488282600 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_icache_tag_ram__Slow.cpp"
T     10734 16888498603396376  1786730980   811438000  1786730980   811438000 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_core__M0_MBffff.h"
T    124462 7881299348655460  1786730981   300649500  1786730981   300649500 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_core__M0_MBffff__DepSet_h6f9e5d1c__0.cpp"
T     58848 7881299348655457  1786730981   274474200  1786730981   274474200 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_core__M0_MBffff__DepSet_h6f9e5d1c__0__Slow.cpp"
T     12594 8162774325366114  1786730981   283149400  1786730981   283149400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_core__M0_MBffff__DepSet_hcd1e6dee__0__Slow.cpp"
T      1833 7318349395234143  1786730981   262066700  1786730981   262066700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_core__M0_MBffff__Slow.cpp"
T      3498 7881299348655396  1786730980   905836100  1786730980   905836100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr__SB0.h"
T     14454 7881299348655495  1786730981   567373300  1786730981   567373300 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr__SB0__DepSet_h5f829d6b__0.cpp"
T      1371 7881299348655492  1786730981   534437800  1786730981   534437800 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr__SB0__DepSet_h5f829d6b__0__Slow.cpp"
T      4439 25614222880682743  1786730981   544960000  1786730981   544960000 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr__SB0__DepSet_hfd22ad9f__0__Slow.cpp"
T      1742 7881299348655491  1786730981   519376700  1786730981   519376700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr__SB0__Slow.cpp"
T      4352 7881299348655401  1786730980   928354600  1786730980   928354600 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr_regfile.h"
T     88273 8162774325366155  1786730981   639858400  1786730981   639858400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr_regfile__DepSet_h6a9041f8__0.cpp"
T     81418 7881299348655497  1786730981   603120700  1786730981   603120700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr_regfile__DepSet_h6a9041f8__0__Slow.cpp"
T       532 7881299348655500  1786730981   658011100  1786730981   658011100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr_regfile__DepSet_hd0146112__0.cpp"
T      5220 7881299348655498  1786730981   617179900  1786730981   617179900 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr_regfile__DepSet_hd0146112__0__Slow.cpp"
T      1781 8444249302076808  1786730981   584873700  1786730981   584873700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_csr_regfile__Slow.cpp"
T     11014 7881299348655385  1786730980   841364700  1786730980   841364700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_issue.h"
T      3777 4785074604838261  1786730981   380062000  1786730981   380062000 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_issue__DepSet_h7ae22543__0.cpp"
T     12578 7881299348655473  1786730981   347385100  1786730981   347385100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_issue__DepSet_h7ae22543__0__Slow.cpp"
T    208170 7881299348655474  1786730981   370774000  1786730981   370774000 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_issue__DepSet_hdc4205b7__0.cpp"
T    126481 7881299348655463  1786730981   337912500  1786730981   337912500 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_issue__DepSet_hdc4205b7__0__Slow.cpp"
T      1703 7881299348655462  1786730981   312212000  1786730981   312212000 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_issue__Slow.cpp"
T      3046 4222124651416874  1786730980   934874000  1786730980   934874000 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_regfile.h"
T      5273 7881299348655507  1786730981   729018100  1786730981   729018100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_regfile__DepSet_h7b7f0606__0.cpp"
T      3660 7881299348655505  1786730981   692718000  1786730981   692718000 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_regfile__DepSet_h7b7f0606__0__Slow.cpp"
T     32377 7881299348655506  1786730981   717321600  1786730981   717321600 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_regfile__DepSet_hddfd26f4__0.cpp"
T      1729 7881299348655501  1786730981   679212400  1786730981   679212400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_regfile__Slow.cpp"
T     14271 7881299348655380  1786730980   592578600  1786730980   592578600 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top__M0_MBffff.h"
T     15020 7881299348655434  1786730981   141324300  1786730981   141324300 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top__M0_MBffff__DepSet_h8fbb3d18__0__Slow.cpp"
T     92950 7881299348655435  1786730981   159059400  1786730981   159059400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top__M0_MBffff__DepSet_ha9396de2__0.cpp"
T     15300 4222124651416905  1786730981   131797200  1786730981   131797200 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top__M0_MBffff__DepSet_ha9396de2__0__Slow.cpp"
T      1820 4222124651416903  1786730981   121875500  1786730981   121875500 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top__M0_MBffff__Slow.cpp"
T      3227 4222124651416851  1786730980   564279500  1786730980   564279500 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top_tb.h"
T      1027 7881299348655424  1786730981    94409400  1786730981    94409400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top_tb__DepSet_h68459a2d__0.cpp"
T      7892 7881299348655418  1786730981    52247400  1786730981    52247400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top_tb__DepSet_h68459a2d__0__Slow.cpp"
T     24355 7881299348655419  1786730981    69337700  1786730981    69337700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top_tb__DepSet_hc2a78add__0.cpp"
T      1206 7881299348655417  1786730981    44147800  1786730981    44147800 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top_tb__DepSet_hc2a78add__0__Slow.cpp"
T      1716 7881299348655416  1786730981    36104800  1786730981    36104800 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb_riscv_top_tb__Slow.cpp"
S  12247416    51392  1786403955   425337469  1735998188           0 "/usr/bin/verilator_bin"
S      5345    51562  1786403955   437337467  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    51563  1786403955   437337467  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      7351 7036874418520384  1786128379   732154100  1785802568   514457800 "core/riscv/riscv_alu.v"
S     22843 7036874418520388  1786128379   732154100  1785802568   515462400 "core/riscv/riscv_core.v"
S     13076 6755399441809735  1786128379   732154100  1785802568   516497600 "core/riscv/riscv_csr.v"
S     23386 6755399441809738  1786128379   732154100  1785802568   518494500 "core/riscv/riscv_csr_regfile.v"
S      6351 6755399441809739  1786128379   732154100  1785802568   520489200 "core/riscv/riscv_decode.v"
S     15200 6755399441809743  1786128379   732154100  1785802568   521583300 "core/riscv/riscv_decoder.v"
S     17248 6473924465099089  1786128379   732154100  1785802568   522462500 "core/riscv/riscv_defs.v"
S      6320 6473924465099091  1786128379   733283500  1785802568   522462500 "core/riscv/riscv_divider.v"
S     14948 6473924465099092  1786128379   733283500  1785802568   524549500 "core/riscv/riscv_exec.v"
S      8679 6473924465099095  1786128379   733283500  1785802568   525570000 "core/riscv/riscv_fetch.v"
S     21176 6473924465099099  1786128379   733283500  1785802568   526458700 "core/riscv/riscv_issue.v"
S     19312 6473924465099101  1786128379   733283500  1785802568   527578000 "core/riscv/riscv_lsu.v"
S     21414 6473924465099104  1786128379   733283500  1785802568   530473500 "core/riscv/riscv_mmu.v"
S      5599 6473924465099105  1786128379   734299200  1785802568   530473500 "core/riscv/riscv_multiplier.v"
S     16244 12103423999312227  1786128379   734299200  1785802568   531589100 "core/riscv/riscv_pipe_ctrl.v"
S     15413 6473924465099108  1786128379   734299200  1785802568   532466000 "core/riscv/riscv_regfile.v"
S     13302 6473924465099109  1786128379   735297100  1785802568   533532300 "core/riscv/riscv_trace_sim.v"
S      5964 6473924465099110  1786128379   735297100  1785802568   534567700 "core/riscv/riscv_xilinx_2r1w.v"
S     30081 7599824372015135  1786730425   437770300  1786730425   437770300 "testbench/sva/riscv_top_tb.sv"
S      4358 10133099162237593  1786220445   407344000  1786220445   407344000 "testbench/top_cache_axi/axi_memory_model.v"
S      6752 11821949022504268  1786393701   570509300  1786393701   570509300 "testbench/top_cache_axi/top_cache_axi_tb.v"
S     13117 2814749767860872  1786128379   741289300  1785802568   720579300 "top_cache_axi/src_v/dcache.v"
S     11311 2814749767860880  1786128379   741289300  1785802568   722464700 "top_cache_axi/src_v/dcache_axi.v"
S      8993 3096224744571537  1786128379   741289300  1785802568   723585400 "top_cache_axi/src_v/dcache_axi_axi.v"
S     32625 2814749767860882  1786305907   517314800  1786305907   517314800 "top_cache_axi/src_v/dcache_core.v"
S      3822 2814749767860883  1786128379   742289200  1785802568   725567500 "top_cache_axi/src_v/dcache_core_data_ram.v"
S      3103 3096224744571542  1786128379   742289200  1785802568   726574000 "top_cache_axi/src_v/dcache_core_tag_ram.v"
S      9268 2814749767860887  1786128379   742289200  1785802568   727587700 "top_cache_axi/src_v/dcache_if_pmem.v"
S      6783 2814749767860890  1786128379   742289200  1785802568   729467400 "top_cache_axi/src_v/dcache_mux.v"
S      5331 2814749767860893  1786128379   742289200  1785802568   731463300 "top_cache_axi/src_v/dcache_pmem_mux.v"
S     17704 2814749767860894  1786305908   611252100  1786305908   611252100 "top_cache_axi/src_v/icache.v"
S      2944 2814749767860912  1786128379   743290700  1785802568   734570700 "top_cache_axi/src_v/icache_data_ram.v"
S      2942 2814749767860913  1786128379   743290700  1785802568   734570700 "top_cache_axi/src_v/icache_tag_ram.v"
S      9630 2814749767860914  1786128379   743290700  1785802568   736597300 "top_cache_axi/src_v/riscv_top.v"
